"Gene","Module"
"1700007N18Rik","turquoise"
"Mast2","turquoise"
"Ankrd32","turquoise"
"Ldb2","turquoise"
"Rdhs","turquoise"
"Ak2","turquoise"
"Cdc2a","turquoise"
"Akap13","turquoise"
"2610029K21Rik","turquoise"
"Pa2g4","turquoise"
"2810043G22Rik","turquoise"
"Brp44l","turquoise"
"Gltp","turquoise"
"Spry1","turquoise"
"Eomes","turquoise"
"Ebi3","turquoise"
"Slc38a4","turquoise"
"Srebf2","turquoise"
"Magee1","turquoise"
"Scrg3","turquoise"
"Ccl5","turquoise"
"V1rc13","turquoise"
"Slc7a9","turquoise"
"Snrpa","turquoise"
"Sqle","turquoise"
"C330027C09Rik","turquoise"
"4632419K20Rik","turquoise"
"Col5a3","turquoise"
"BC022744","turquoise"
"Gne","turquoise"
"Serpine1","turquoise"
"Cxcl10","turquoise"
"Tmem25","turquoise"
"Ngfrap1","turquoise"
"1700001C14Rik","turquoise"
"Mcoln1","turquoise"
"Galt","turquoise"
"2600001J17Rik","turquoise"
"Nrarp","turquoise"
"Cdca3","turquoise"
"Sgol2","turquoise"
"D630032B01Rik","turquoise"
"Lsm8","turquoise"
"Rnps1","turquoise"
"Ly108","turquoise"
"Frk","turquoise"
"Pbef1","turquoise"
"Dars","turquoise"
"9930023K05Rik","turquoise"
"BC017158","turquoise"
"Tcf1","turquoise"
"Tle1","turquoise"
"Rps3a","turquoise"
"Myh7","turquoise"
"Surf6","turquoise"
"Hmgb1","turquoise"
"C330018D20Rik","turquoise"
"Top2a","turquoise"
"Gpr48","turquoise"
"4930544G21Rik","turquoise"
"Cd84","turquoise"
"Ctrb","turquoise"
"Rpl3l","turquoise"
"Unc5b","turquoise"
"LOC14433","blue"
"Saa2","blue"
"3110050K21Rik","blue"
"Sulf1","blue"
"Waspip","blue"
"Tank","blue"
"2700081O15Rik","blue"
"Ctso","blue"
"Ltbp1","blue"
"Wbscr18","blue"
"Zfp609","blue"
"Tnnt3","blue"
"Tusc3","blue"
"4921506M07Rik","blue"
"Hccs","blue"
"Mkrn2","blue"
"Hrbl","blue"
"Pkm2","blue"
"2810405K07Rik","blue"
"Cd97","blue"
"Cnga1","blue"
"Onecut1","blue"
"AA175286","blue"
"1700019I23Rik","blue"
"Ing1","blue"
"Prg4","blue"
"Efemp2","blue"
"Sertad2","blue"
"Pscdbp","blue"
"A630056B21Rik","blue"
"0910001A06Rik","blue"
"D7Bwg0611e","blue"
"Itgal","blue"
"2310046G15Rik","blue"
"Cpa1","blue"
"Sorcs3","blue"
"D630024B06Rik","blue"
"Ptprc","blue"
"4933434L15Rik","blue"
"Fabp7","blue"
"Lzp-s","blue"
"Hrh4","blue"
"2810433K01Rik","blue"
"E2f7","blue"
"4933431N12Rik","blue"
"Epha1","blue"
"Pura","blue"
"AB041550","blue"
"Bbox1","blue"
"BC022765","blue"
"1500004O14Rik","blue"
"2810439K08Rik","blue"
"1200003C23Rik","blue"
"Art4","blue"
"C030006K11Rik","blue"
"Ga17","blue"
"Ube2m","blue"
"Sprrl2","blue"
"1810036I24Rik","blue"
"Slc12a8","blue"
"Kif2a","blue"
"AB041803","blue"
"Ctrl","blue"
"Ctps","blue"
"A830073O21Rik","blue"
"Sparc","blue"
"Cdkn1b","blue"
"Flnb","blue"
"Ddx6","blue"
"Naalad2","blue"
"Rtn2","blue"
"Cybb","blue"
"BC055107","blue"
"D13Ertd275e","blue"
"Abcd3","blue"
"A530057A03Rik","blue"
"6330416L07Rik","blue"
"Vil","blue"
"Arhgef9","blue"
"Myo7b","blue"
"Mint","blue"
"Timp1","blue"
"1700029H14Rik","blue"
"Mcoln2","blue"
"Cox7b","blue"
"BC003322","blue"
"Rasa1","blue"
"Samhd1","blue"
"4931406H21Rik","blue"
"Aqp8","blue"
"Cpb1","blue"
"Arhgap9","blue"
"Ripk3","blue"
"Eltd1","blue"
"H2-T10","blue"
"Prkaa2","blue"
"Cd2","blue"
"Grp58","blue"
"1700024P16Rik","blue"
"Tomm34","blue"
"Golph3","blue"
"BC029716","blue"
"Tceb1","blue"
"Lactb2","blue"
"Mg29","blue"
"Acate2","blue"
"Sf3a3","blue"
"4930524B17Rik","blue"
"A630026F04","blue"
"Tgif","blue"
"4933415L06Rik","blue"
"Jun","blue"
"Tpi","blue"
"Dp1","blue"
"Dbil5","blue"
"Azi2","blue"
"Pla2g7","blue"
"Lyzs","blue"
"Pdk2","blue"
"Spnb3","blue"
"Solt","blue"
"Mif","blue"
"1810062O14Rik","blue"
"BC026666","blue"
"Ccr5","blue"
"Spic","blue"
"Tgm5","blue"
"Fignl1","blue"
"Cwf19l2","blue"
"Jak2","blue"
"Cdc20","blue"
"1810045K17Rik","blue"
"Krt1-13","blue"
"1110020L19Rik","blue"
"1810015C04Rik","blue"
"Mogat1","blue"
"Gjb3","blue"
"1200009I06Rik","blue"
"Osbpl5","blue"
"Abcg1","blue"
"Jam2","blue"
"Slc16a1","blue"
"Pip5k1b","blue"
"Mccc1","blue"
"Npn3","blue"
"Fut7","blue"
"Odf2","blue"
"Jarid1a","blue"
"Tubb2","blue"
"5031439A09Rik","blue"
"Cstb","blue"
"Bmp5","blue"
"Myoz1","blue"
"D2Ertd750e","blue"
"Rdh11","blue"
"2810408E11Rik","blue"
"B230208H17Rik","blue"
"D7Ertd462e","blue"
"D4st1","blue"
"Sprrl9","blue"
"4921505C17Rik","blue"
"Krt2-8","blue"
"Tm6sf1","blue"
"Zfp521","blue"
"Pkib","blue"
"Ppic","blue"
"4930469P12Rik","blue"
"Sycn","blue"
"Tagln","blue"
"3222401M22Rik","blue"
"Pprc1","blue"
"6330407D12Rik","blue"
"Ier2","blue"
"5730497N03Rik","blue"
"Porcn","blue"
"Aard","blue"
"Pmaip1","blue"
"Myl3","blue"
"Ngef","blue"
"Rgpr","blue"
"2010309E21Rik","blue"
"BC029214","blue"
"2400010G15Rik","blue"
"Stat4","blue"
"Hsd11b1","blue"
"C330006A16Rik","blue"
"2600017H02Rik","blue"
"Slc25a24","blue"
"Tns","blue"
"BC031181","blue"
"6530402N02Rik","blue"
"Zfp307","blue"
"Pou4f1","blue"
"2410003B16Rik","blue"
"Opa1","blue"
"Ash1l","blue"
"Cat","blue"
"Arsa","blue"
"1110001A05Rik","blue"
"Kif22","blue"
"Adpn","blue"
"Ehd2","blue"
"BB049667","blue"
"Tpte","blue"
"Unc5a","blue"
"Gast","blue"
"AW111922","blue"
"Gtl6","blue"
"Gal3st1","blue"
"Npdc1","blue"
"Casp3","blue"
"Golph4","blue"
"Pkdrej","blue"
"Sdcbp2","blue"
"Cacnb1","blue"
"Gpx4","blue"
"Rps6kb2","blue"
"Sh3bp4","blue"
"Gan","blue"
"Tpm3","blue"
"Rtn1","blue"
"2310069N01Rik","blue"
"LOC210583","blue"
"1110012N22Rik","blue"
"Oasl2","blue"
"Hcls1","blue"
"Kitl","blue"
"Centa2","blue"
"Clps","blue"
"Oit1","blue"
"Brodl","blue"
"Hdac10","blue"
"Pdir","blue"
"Pstpip2","blue"
"Tmc1","blue"
"Odz3","blue"
"AA408451","blue"
"Evl","blue"
"1110002B05Rik","blue"
"Ube2e1","blue"
"Zfp462","blue"
"Zfp261","blue"
"4930443G12Rik","blue"
"Insig1","blue"
"Tshr","blue"
"0610011I04Rik","blue"
"Ube2n","blue"
"Ggta1","blue"
"2810027O19Rik","blue"
"Dlat","blue"
"Dock10","blue"
"Grcc3f","blue"
"Hgf","blue"
"9230112O05Rik","blue"
"3100004P22Rik","blue"
"Topbp1","blue"
"BC051083","blue"
"Hap1","blue"
"Alg8","blue"
"Chpt1","blue"
"Tmem5","blue"
"Mnab","blue"
"Dnmt2","blue"
"LOC210321","blue"
"Bsnd","blue"
"Ppia","blue"
"Acas2","blue"
"Ifi203","blue"
"Klhl13","blue"
"Ssxb2","blue"
"Baiap2","blue"
"2810406C15Rik","blue"
"Plec1","blue"
"Cyp4f13","blue"
"Trib1","blue"
"Slc16a9","blue"
"Ropn1","blue"
"Kif11","blue"
"Fbln2","blue"
"Dscr1l2","blue"
"Actc1","blue"
"Sgce","blue"
"Myo5a","blue"
"4930504E06Rik","blue"
"4921513O04","blue"
"Cyp4f15","blue"
"Prss2","blue"
"serpinb3c","blue"
"4932703L02Rik","blue"
"Actg","blue"
"P2ry6","blue"
"Emr1","blue"
"5830472M02Rik","blue"
"0610013E23Rik","blue"
"Eno1","blue"
"Cadps2","blue"
"Mcm3","blue"
"Serpina1d","blue"
"Ttk","blue"
"1700019B16Rik","blue"
"Asgr2","blue"
"Dpyd","blue"
"A430065P05Rik","blue"
"Fxyd1","blue"
"4930511I11Rik","blue"
"1810030N24Rik","blue"
"Myoz2","blue"
"D030051N19Rik","blue"
"Sec23a","blue"
"Col16a1","blue"
"C230043N17Rik","blue"
"Pea15","blue"
"Psmc6","blue"
"Tagln2","blue"
"Rpl29","blue"
"L259","blue"
"Fusip1","blue"
"Slamf8","blue"
"Atp8b2","blue"
"E030025D05Rik","blue"
"Zfp503","blue"
"Anp32b","blue"
"AU020772","blue"
"Tbx6","blue"
"Bmf","blue"
"2700017M01Rik","blue"
"Cyp2c54","blue"
"Tmeff1","blue"
"A230072C01Rik","blue"
"Slc28a2","blue"
"Hdac1","blue"
"Ltf","blue"
"Pfc","blue"
"Rps6ka4","blue"
"Fhit","blue"
"Tnfsf13b","blue"
"Snrpd1","blue"
"Copb1","blue"
"Glrx1","blue"
"Phf13","blue"
"4933435A13Rik","blue"
"Sftpd","blue"
"Apeg1","blue"
"Mefv","blue"
"1700003E16Rik","blue"
"Pdk4","blue"
"4930431B09Rik","blue"
"Ahcy","blue"
"Rad51","blue"
"Khk","blue"
"Tnfrsf12a","blue"
"A430107O13Rik","blue"
"Copa","blue"
"Plaa","blue"
"Pank3","blue"
"Igsf8","blue"
"Ttid","blue"
"2310058J06Rik","blue"
"Carkl","blue"
"Egr2","blue"
"Tcf19","blue"
"0610039N19Rik","blue"
"Rbl1","blue"
"1110055L24Rik","blue"
"AW011752","blue"
"D10Ucla1","blue"
"Blnk","blue"
"Atp6v0a2","blue"
"Fau","blue"
"Yme1l1","blue"
"Il7r","blue"
"Reg3g","blue"
"Cpd","blue"
"2610529C04Rik","blue"
"AW547365","blue"
"4632428N05Rik","blue"
"Cnn3","blue"
"Tnfaip8","blue"
"9530058O11Rik","blue"
"Cited2","blue"
"Rgl1","blue"
"Jund1","blue"
"D11Bwg0280e","blue"
"4932417D18Rik","blue"
"Kcnk7","blue"
"2810455B10Rik","blue"
"Car12","blue"
"2310034J19Rik","blue"
"Ass1","blue"
"Cpxm1","blue"
"Mki67","blue"
"Gucy1b2","blue"
"Sp100","blue"
"4933414G08","blue"
"BC036563","blue"
"Fbxw2","blue"
"Pde4a","blue"
"Fads2","blue"
"Actn2","blue"
"BC022145","blue"
"Ifi16","blue"
"Dnmt3a","blue"
"B230303A05","blue"
"Nek7","blue"
"4930544G11Rik","blue"
"1110059E24Rik","blue"
"Mgst2","blue"
"Tmsb4x","blue"
"Fmo3","blue"
"Cpeb1","blue"
"2610511M17Rik","blue"
"BC031748","blue"
"2810489O06Rik","blue"
"Nbea","blue"
"Ctrc","blue"
"Fdps","blue"
"Laptm4b","blue"
"Ttpa","blue"
"Mat1a","blue"
"E030006K04Rik","blue"
"Tnfsf8","blue"
"Pou2f1","blue"
"Ell2","blue"
"Wnt6","blue"
"Apln","blue"
"Gpr86","blue"
"Casq1","blue"
"5830411E10Rik","blue"
"Ralgds","blue"
"2610529H08Rik","blue"
"Numbl","blue"
"Sh3d4","blue"
"Gjc1","blue"
"Daam1","blue"
"Foxp1","blue"
"BC019776","blue"
"Mkl1","blue"
"Il22ra2","blue"
"Rcn2","blue"
"6230427J02Rik","blue"
"Lass1","blue"
"Zfp131","blue"
"Slc13a1","blue"
"Rraga","blue"
"Pcdha4","blue"
"Frag1","blue"
"4933424A10Rik","blue"
"Bnip3","blue"
"C81234","blue"
"1500002I11Rik","blue"
"Ppargc1a","blue"
"Ap3s1","blue"
"9030624L02Rik","blue"
"Gpam","blue"
"Cnr2","blue"
"Eprs","blue"
"Pam","blue"
"Evi2a","blue"
"Ifit3","blue"
"Prtn3","blue"
"H2-Eb1","blue"
"H2afz","blue"
"Ski","blue"
"4933428G20Rik","blue"
"Btf3","blue"
"Gpr155","blue"
"Adh6a","blue"
"Myh2","blue"
"1500041B16Rik","blue"
"AI451557","blue"
"Sgol1","blue"
"Reg1","blue"
"Mt2","blue"
"Bing4","blue"
"Akr1b8","blue"
"Hspe1","blue"
"Loxl1","blue"
"Sprr1a","blue"
"Serpina3k","blue"
"Hipk3","blue"
"AI606181","blue"
"Slc27a3","blue"
"Hal","blue"
"4930542G03Rik","blue"
"2600010E01Rik","blue"
"Evi2b","blue"
"Ppm1l","blue"
"4930422J18Rik","blue"
"C920008G01Rik","blue"
"Lum","blue"
"2610510J17Rik","blue"
"4921532K09Rik","blue"
"Pira6","blue"
"Olfr584","blue"
"Agpt2","blue"
"1110031B11Rik","blue"
"Olfr535","blue"
"Sfrs7","blue"
"Cttnbp2","blue"
"Gstm2","blue"
"Kifc3","blue"
"Csf3r","blue"
"Lcp2","blue"
"Rab18","blue"
"Nudt12","blue"
"AA407452","blue"
"E430036I04Rik","blue"
"Olfr957","blue"
"Gtf2a2","blue"
"Gck","blue"
"AI316785","blue"
"Nme2","blue"
"Ldh1","blue"
"Bcas3","blue"
"A630024B12Rik","blue"
"Cntnap2","blue"
"5330440M15Rik","blue"
"Foxa3","blue"
"Sh3bgrl","blue"
"6330403K07Rik","blue"
"Il1rn","blue"
"Panx1","blue"
"E230026N22Rik","blue"
"Cpne2","blue"
"LOC13909","blue"
"Alg3","blue"
"Gp49a","blue"
"Slc39a10","blue"
"BC027127","blue"
"Ms4a6b","blue"
"Dok1","blue"
"Arl10b","blue"
"Gpld1","blue"
"BC031407","blue"
"Kcnq1","blue"
"BC027756","blue"
"Sdro","blue"
"Ifi47","blue"
"Cd3d","blue"
"C130086A10","blue"
"BC029892","blue"
"Pira3","blue"
"Chc1l","blue"
"Ian6","blue"
"Rgn","blue"
"Pcna","blue"
"Itgbl1","blue"
"Taf13","blue"
"E430007K15Rik","blue"
"Try3","blue"
"Gasz","blue"
"Grm6","blue"
"2610510D13Rik","blue"
"Sfrs5","blue"
"Sfxn3","blue"
"Lgi2","blue"
"Impa2","blue"
"Apbb1ip","blue"
"H2-DMb1","blue"
"Pycs","blue"
"Ris2","blue"
"Stmn1","blue"
"Fasn","blue"
"Mark2","blue"
"Tek","blue"
"Kntc2","blue"
"C1qr1","blue"
"Hexa","blue"
"4933434G05Rik","blue"
"9030408N13Rik","blue"
"Glipr1","blue"
"Cyp2d13","blue"
"Stat5a","blue"
"Hprt","blue"
"2900054P12Rik","blue"
"Igsf4a","blue"
"Slc39a14","blue"
"D14Ertd668e","blue"
"Mb","blue"
"Ms4a10","blue"
"Plk1","blue"
"AY053573","blue"
"Myo1a","blue"
"1110019O13Rik","blue"
"1810023F06Rik","blue"
"9030623C06Rik","blue"
"Olfr380","blue"
"1110008L20Rik","blue"
"D530025C17Rik","blue"
"C86987","blue"
"H2-Aa","blue"
"Ccdc3","blue"
"1600029D21Rik","blue"
"2300003P22Rik","blue"
"Il16","blue"
"Hamp","blue"
"Csf2rb2","blue"
"Cxcl14","blue"
"Pcolce","blue"
"Phf11","blue"
"A930006D20Rik","blue"
"A330080J22Rik","blue"
"2610039C10Rik","blue"
"Hexb","blue"
"P2ry1","blue"
"Fzd3","blue"
"Gys2","blue"
"Rps3","blue"
"Nt5e","blue"
"Cldn5","blue"
"Dlgap4","blue"
"Otc","blue"
"Ifng","blue"
"Adamts2","blue"
"Sacm1l","blue"
"4921508E09Rik","blue"
"Uox","blue"
"C1galt1","blue"
"9430067K14Rik","blue"
"Arpc1b","blue"
"Phka1","blue"
"Atp11c","blue"
"4930503L19Rik","blue"
"1300018K11Rik","blue"
"4921537P18Rik","blue"
"Eif1a","blue"
"Sbk","blue"
"Rpl15","blue"
"Lgals4","blue"
"Aif1","blue"
"Ctla2a","blue"
"Cenph","blue"
"4930415F15Rik","blue"
"Dr1","blue"
"4931409K22","blue"
"Nrn1","blue"
"Thbd","blue"
"2010209O12Rik","blue"
"Cox7a2","blue"
"Btbd9","blue"
"Gclm","blue"
"C530009C10Rik","blue"
"Capg","blue"
"2310001N14Rik","blue"
"Mapk7","blue"
"2810051F02Rik","blue"
"Spon2","blue"
"9130023D20Rik","blue"
"Kdr","blue"
"Myo1e","blue"
"Crem","blue"
"A530017F20","blue"
"Spint1","blue"
"Bat8","blue"
"Pdgfc","blue"
"Adam8","blue"
"Tm4sf10","blue"
"9030420J04Rik","blue"
"Kit","blue"
"Fndc3","blue"
"Xbp1","blue"
"Phb","blue"
"Tde2","blue"
"BC027174","blue"
"9530019H02Rik","blue"
"Plxnb1","blue"
"H2-DMa","blue"
"AI747448","blue"
"6720451F06Rik","blue"
"AI648866","blue"
"4933426L22Rik","blue"
"Gpsn2","blue"
"Sorbs1","blue"
"Masp1","blue"
"Elovl7","blue"
"Pik3r1","blue"
"Pscd2","blue"
"Wtap","blue"
"AW260467","blue"
"Ndufa6","blue"
"Tbx1","blue"
"Mpp5","blue"
"Fgd5","blue"
"Erbb3","blue"
"B2m","blue"
"Nr2c2","blue"
"Pspc1","blue"
"Rab15","blue"
"Cfh","blue"
"Myf6","blue"
"Aqr","blue"
"Slc38a3","blue"
"Igfbp7","blue"
"Camkk2","blue"
"Nol5a","blue"
"Ube2b","blue"
"Xmr","blue"
"Acvrinp1","blue"
"Clec2","blue"
"H2-Q8","blue"
"Adrb1","blue"
"Bcl6b","blue"
"Acly","blue"
"Srrm2","blue"
"Mbd3l1","blue"
"Ccl7","blue"
"2510006C20Rik","blue"
"Styx","blue"
"Prss21","blue"
"C330014B19Rik","blue"
"Ampd1","blue"
"Mgst3","blue"
"Magea7","blue"
"Lrrc25","blue"
"Rps14","blue"
"Psmb3","blue"
"Ccng1","blue"
"Mcm5","blue"
"5830416A07Rik","blue"
"C8b","blue"
"Cyfip2","blue"
"BC016235","blue"
"2700050F09Rik","blue"
"Bmp2","blue"
"Ltbr","blue"
"BC027057","blue"
"Cd22","blue"
"Scd1","blue"
"AF397014","blue"
"Mylpf","blue"
"BC025446","blue"
"Abcg2","blue"
"Gpr49","blue"
"Nrip1","blue"
"D630035O19Rik","blue"
"Smarca4","blue"
"Arid5a","blue"
"Eml5","blue"
"Fvt1","blue"
"5730496F10Rik","blue"
"Clcn2","blue"
"Pdlim4","blue"
"5830461H18Rik","blue"
"Kntc1","blue"
"Lypla1","blue"
"Pld2","blue"
"Col12a1","blue"
"Itga8","blue"
"D1Bwg0212e","blue"
"1700029I01Rik","blue"
"Tyrobp","blue"
"Zfpm1","blue"
"Ugt1a9","blue"
"Usp40","blue"
"Sct","blue"
"5033406L14Rik","blue"
"F5","blue"
"Cyp2d22","blue"
"Ccl2","blue"
"6720460F02Rik","blue"
"D2Ertd435e","blue"
"Frap1","blue"
"Slc25a20","blue"
"Slc9a2","blue"
"BC019537","blue"
"Dclre1c","blue"
"9430025M21Rik","blue"
"Ncf2","blue"
"Card11","blue"
"Abi2","blue"
"5730485H21Rik","blue"
"Stard4","blue"
"Cldn7","blue"
"Tln","blue"
"Clstn3","blue"
"6530401C20Rik","blue"
"D2Ertd145e","blue"
"Neb","blue"
"Prkca","blue"
"Cyp2c40","blue"
"Tubb4","blue"
"D030015G18Rik","blue"
"Cd86","blue"
"4930444A19Rik","blue"
"F2r","blue"
"Cds1","blue"
"Shprh","blue"
"Raet1e","blue"
"Wdfy3","blue"
"Cps1","blue"
"4732416F18","blue"
"Ela1","blue"
"B630005N14Rik","blue"
"Slc35a5","blue"
"2410195B05Rik","blue"
"Ifit2","blue"
"Gsta2","blue"
"Calb3","blue"
"2810006K23Rik","blue"
"Mitf","blue"
"Tbx15","blue"
"Cdh2","blue"
"Pdgfrb","blue"
"Lnx2","blue"
"Ly6d","blue"
"Ucp2","blue"
"Inhbb","blue"
"Rpl35","blue"
"Sctr","blue"
"Ctsd","blue"
"0610012D14Rik","blue"
"2410004P03Rik","blue"
"Slc25a15","blue"
"Wdr6","blue"
"0610011L13Rik","blue"
"Gmpr","blue"
"B3gnt1","blue"
"Mef2c","blue"
"Pms1","blue"
"Cflar","blue"
"Galm","blue"
"Sybl1","blue"
"2610018I03Rik","blue"
"Htr6","blue"
"Gnpnat1","blue"
"Slc15a1","blue"
"Vtn","blue"
"Etnk1","blue"
"Saa1","blue"
"Nsdhl","blue"
"Eps8l3","blue"
"3930402F23Rik","blue"
"Melk","blue"
"Mdfi","blue"
"Il1rap","blue"
"Tnf","blue"
"Socs3","blue"
"Enpp2","blue"
"Il1b","blue"
"Matr3","blue"
"Tgm1","blue"
"LOC224598","blue"
"Amigo","blue"
"Knsl7","blue"
"AI324046","blue"
"Hck","blue"
"Plekha4","blue"
"AA545217","blue"
"Fgf8","blue"
"4930485B16Rik","blue"
"1700001G17Rik","blue"
"Tm4sf1","blue"
"2310067G05Rik","blue"
"Mtac2d1","blue"
"Pcbp4","blue"
"Agpat4","blue"
"Tcof1","blue"
"1200015A22Rik","blue"
"Birc5","blue"
"Dia1","blue"
"Mad2l1","blue"
"BC011426","blue"
"Nolc1","blue"
"A330015D16Rik","blue"
"BC037594","blue"
"Pitpnm","blue"
"Col1a2","blue"
"Zfpm2","blue"
"Ntf5","blue"
"Erh","blue"
"Fgfr1op2","blue"
"Chek1","blue"
"A330042H22","blue"
"Lpl","blue"
"Pvrl2","blue"
"Idi1","blue"
"C1qb","blue"
"Igfbp2","blue"
"Akr1d1","blue"
"Mx1","blue"
"2310004N24Rik","blue"
"Gpm6b","blue"
"9630025I22Rik","blue"
"4831417L10","blue"
"Lnk","blue"
"Cd59a","blue"
"2610207I16Rik","blue"
"Pfkp","blue"
"Ins1","blue"
"Tmlhe","blue"
"Pdlim3","blue"
