"Gene","Module"
"Itih3","blue"
"Saa4","blue"
"Gsh1","blue"
"2510009E07Rik","blue"
"5430432M24Rik","blue"
"C030032C09Rik","blue"
"Tacc3","blue"
"Pilrb","blue"
"Dnaja1","blue"
"Slc3a1","blue"
"Hspa5bp1","blue"
"Nfatc1","blue"
"C80879","blue"
"Rpa3","blue"
"Slc38a2","blue"
"2900024O10Rik","blue"
"Cdh17","blue"
"Pitpnb","blue"
"Orm2","blue"
"1110011F09Rik","blue"
"1810007E14Rik","blue"
"1300018L09Rik","blue"
"BC014805","blue"
"Pparg","blue"
"Irf5","blue"
"B230315F11Rik","blue"
"Amy1","blue"
"Mpo","blue"
"Me2","blue"
"4930562N12Rik","blue"
"Hook1","blue"
"Bet1","blue"
"Gprc2a-rs1","blue"
"Bgn","blue"
"Acsl1","blue"
"Kcna5","blue"
"Slc16a2","blue"
"D430039N05Rik","blue"
"H2-Ab1","blue"
"Tfpi","blue"
"2310035M22Rik","blue"
"Zfp617","blue"
"Frzb","blue"
"Cd53","blue"
"2210401K01Rik","blue"
"Msx2","blue"
"9130211I03Rik","blue"
"Rpo1-3","blue"
"2210415F13Rik","blue"
"C1qg","blue"
"Tlr3","blue"
"Mfng","blue"
"Krt1-18","blue"
"1110014K05Rik","blue"
"Mest","blue"
"Lrp1","blue"
"Rap1a","blue"
"1700012B18Rik","blue"
"Gja1","blue"
"3526402H21Rik","blue"
"Nr5a2","blue"
"Ap3m1","blue"
"3110041P15Rik","blue"
"A130081B01","blue"
"Insm1","blue"
"Zfp97","blue"
"Car3","blue"
"Slc2a1","blue"
"Lamb3","blue"
"4930428J16Rik","blue"
"Serpinb6a","blue"
"2010110O04Rik","blue"
"Bcl9l","blue"
"A930010I20Rik","blue"
"5730521P14Rik","blue"
"Siat8d","blue"
"Cxcl5","blue"
"Trim34","blue"
"Fcer1g","blue"
"Il10rb","blue"
"Nol5","blue"
"Por","blue"
"Cfhl1","blue"
"Tm4sf13","blue"
"Pla2g6","blue"
"Agr2","blue"
"Eif5","blue"
"Slc41a3","blue"
"C230069K22Rik","blue"
"Tnfsf6","blue"
"1700003O08Rik","blue"
"Tesc","blue"
"4833415N24Rik","blue"
"2610036L13Rik","blue"
"Icosl","blue"
"Mup3","blue"
"Sema5a","blue"
"BC037112","blue"
"Nudt14","blue"
"9130422G05Rik","blue"
"2810022L02Rik","blue"
"Gpx7","blue"
"1200013A08Rik","blue"
"Mthfd2","blue"
"Plvap","blue"
"1700022L09Rik","blue"
"Ccna2","blue"
"Scoc","blue"
"Sema3d","blue"
"Fkbp5","blue"
"C1qa","blue"
"Mkln1","blue"
"Ddit4l","blue"
"Ngfa","blue"
"4833409A17Rik","blue"
"Tnfrsf18","blue"
"AF366264","blue"
"Arhgap24","blue"
"Pmvk","blue"
"Gdf10","blue"
"2010300G19Rik","blue"
"Nr3c1","blue"
"4933425F03Rik","blue"
"Brd4","blue"
"5730427N09Rik","blue"
"Zfp120","blue"
"2700084L22Rik","blue"
"Chad","blue"
"Ramp2","blue"
"1110061N23Rik","blue"
"Dmrta1","blue"
"Clca1","blue"
"Cer1","blue"
"Actr3","blue"
"Apom","blue"
"Emp3","blue"
"Cbfa2t3h","blue"
"AU041783","blue"
"2010316F05Rik","blue"
"BC014685","blue"
"Iapp","blue"
"Krt1-23","blue"
"Mug1","blue"
"Avpr1a","blue"
"Eno3","blue"
"Tuba1","blue"
"Sh3d19","blue"
"Rps8","blue"
"Zfp297b","blue"
"Mep1b","blue"
"Olfr1234","blue"
"E130201H02Rik","blue"
"Ext1","blue"
"9130017C17Rik","blue"
"2700017I06Rik","blue"
"Cpeb4","blue"
"Syk","blue"
"Dsip1","blue"
"Ces2","blue"
"E130319B15Rik","blue"
"BC032271","blue"
"Tnc","blue"
"Eml1","blue"
"Hs6st1","blue"
"Irg1","blue"
"6030408C04Rik","blue"
"Rasip1","blue"
"Gaa","blue"
"BC024139","blue"
"Emilin1","blue"
"Slc11a1","blue"
"2010300C02Rik","blue"
"Tlr2","blue"
"Apobec2","blue"
"Zic2","blue"
"Psma4","blue"
"Nfe2l2","blue"
"Ptpn18","blue"
"Bmp8b","blue"
"2610528M18Rik","blue"
"Fa2h","blue"
"Prodh","blue"
"1110030L07Rik","blue"
"Nek2","blue"
"Ppap2b","blue"
"4833426H19Rik","blue"
"Abhd3","blue"
"1700095N21Rik","blue"
"Lgals9","blue"
"AW125753","blue"
"4632417K18Rik","blue"
"2310067L16Rik","blue"
"Vwf","blue"
"Tm4sf6","blue"
"9230106F14Rik","blue"
"Bcl2l12","blue"
"1810044A24Rik","blue"
"Cxxc5","blue"
"Prkcb","blue"
"Tmem16b","blue"
"Tgfb3","blue"
"Ptprcap","blue"
"Cyp2d10","blue"
"2610304F09Rik","blue"
"Lgals3bp","blue"
"Esam1","blue"
"Atf7ip","blue"
"Mt1","blue"
"Aldh1a7","blue"
"4930579G24Rik","blue"
"Parva","blue"
"1700023B02Rik","blue"
"Rora","blue"
"Mme","blue"
"Dcn","blue"
"Fyn","blue"
"Acac","blue"
"Serpina11","blue"
"AI182371","blue"
"Gdf5","blue"
"Ly86","blue"
"Nxn","blue"
"Prss11","blue"
"Ddit3","blue"
"Arp3b","blue"
"1500034J20Rik","blue"
"Pdzk3","blue"
"Pxmp3","blue"
"1700093E07Rik","blue"
"Diras1","blue"
"Ang2","blue"
"1110020B03Rik","blue"
"BC025076","blue"
"Dixdc1","blue"
"Dact2","blue"
"Trim16","blue"
"Ela2","blue"
"Olfr599","blue"
"2810401C22Rik","blue"
"Rac2","blue"
"Lzts2","blue"
"Ppnr","blue"
"V1rc1","blue"
"Abr","blue"
"Chst12","blue"
"Olfr894","blue"
"2400003B06Rik","blue"
"H3f3a","blue"
"Nsd1","blue"
"Timm17a","blue"
"AA589507","blue"
"Lphn1","blue"
"Cbr3","blue"
"Zc3hdc8","blue"
"D6Ertd245e","blue"
"Areg","blue"
"F730047E07Rik","blue"
"Arf1","blue"
"2210404O09Rik","blue"
"1300003B13Rik","blue"
"E130307J04Rik","blue"
"Eps8l2","blue"
"Gngt2","blue"
"Hells","blue"
"Gucy1b3","blue"
"Hist1h1b","blue"
"Dok2","blue"
"BC011468","blue"
"Mrg1","blue"
"Olfr893","blue"
"BC032204","blue"
"Cygb","blue"
"Sdh1","blue"
"Pcdhb17","blue"
"1810013C15Rik","blue"
"4932432K03Rik","blue"
"Dhx9","blue"
"Dusp3","blue"
"Cyp2g1","blue"
"1110055E19Rik","blue"
"Gas2","blue"
"Tbc1d10","blue"
"Orc6l","blue"
"Atp6v1a1","blue"
"Bivm","blue"
"5730469M10Rik","blue"
"MGC59407","blue"
"Ddx41","blue"
"Tgfb1i1","blue"
"Ap2b1","blue"
"BC010552","blue"
"Galnt3","blue"
"Luc7l2","blue"
"2310067E08Rik","blue"
"Mug2","blue"
"Cd72","blue"
"6330503K22Rik","blue"
"Centd1","blue"
"Sat1","blue"
"Tinag","blue"
"Arpc2","blue"
"Elovl6","blue"
"Mpeg1","blue"
"AV312086","blue"
"Tcf21","blue"
"BC004004","blue"
"1810004F21Rik","blue"
"BC062650","blue"
"Slc35a3","blue"
"Tenc1","blue"
"Aco2","blue"
"BC052328","blue"
"Lgmn","blue"
"Cyp4b1","blue"
"Trio","blue"
"2310075C12Rik","blue"
"Cd3g","blue"
"Clcn5","blue"
"Clecsf10","blue"
"Sec14l4","blue"
"Aqp9","blue"
"Lama1","blue"
"3110037K17Rik","blue"
"Ankrd1","blue"
"Copeb","blue"
"AW112010","blue"
"D10Ucla2","blue"
"Nrp2","blue"
"Oxr1","blue"
"Rpl6","blue"
"G6pc2","blue"
"9130209A04Rik","blue"
"Cul4a","blue"
"Gabbr1","blue"
"1110032D12Rik","blue"
"Helb","blue"
"Sprrl3","blue"
"Paox","blue"
"2300002G24Rik","blue"
"Rnf11","blue"
"Fcrl3","blue"
"Tebp","blue"
"Zfp71-rs1","blue"
"Slc9a9","blue"
"D6Ertd32e","blue"
"Racgap1","blue"
"Plekhm1","blue"
"Arf4","blue"
"B4galt6","blue"
"Relb","blue"
"Pigt","blue"
"Dnclc1","blue"
"1700081L11Rik","blue"
"Chm","blue"
"Timeless","blue"
"Thrap3","blue"
"5830443L24Rik","blue"
"Ggt1","blue"
"1200013I08Rik","blue"
"2210010C04Rik","blue"
"Tjp3","blue"
"Klra2","blue"
"Nedd4","blue"
"Sfxn5","blue"
"Trem2","blue"
"Ercc4","blue"
"Ms4a3","blue"
"5730403B10Rik","blue"
"Rasgef1b","blue"
"Ctss","blue"
"Ptpro","blue"
"Punc","blue"
"Sdad1","blue"
"4930405M20Rik","blue"
"Ckmt2","blue"
"A830093I24Rik","blue"
"Cd44","blue"
"Qdpr","blue"
"Rad23a","blue"
"Pgd","blue"
"AI194318","blue"
"Arhgap21","blue"
"2810446P07Rik","blue"
"Ugp2","blue"
"Resp18","blue"
"E130318E12Rik","blue"
"4933432P15Rik","blue"
"Serpina10","blue"
"Evi5","blue"
"2610036N15Rik","blue"
"Eif3s6","blue"
"5832424M12","blue"
"Art3","blue"
"Actb","blue"
"Rchy1","blue"
"Reg3a","blue"
"Nek4","blue"
"Bcl3","blue"
"Klc2","blue"
"Ube2v2","blue"
"9530011P19Rik","blue"
"Csnk2a1","blue"
"Adrbk1","blue"
"Sult1d1","blue"
"D3Jfr1","blue"
"Pes1","blue"
"Ifitm2","blue"
"Yes","blue"
"Olfr829","blue"
"Olfr206","blue"
"Rbm9","blue"
"Pcnp","blue"
"BC065120","blue"
"BC003236","blue"
"6430401A05Rik","blue"
"1700129I15Rik","blue"
"Lmo2","blue"
"1110055J05Rik","blue"
"Brd2","blue"
"Txk","blue"
"Akap12","blue"
"Slc34a2","blue"
"Itpr3","blue"
"2010003K11Rik","blue"
"2600017H08Rik","blue"
"Fsp27","blue"
"Clca2","blue"
"Ndufb3","blue"
"Tbc1d13","blue"
"Elovl5","blue"
"3000002C10Rik","blue"
"C730021L23","blue"
"Tfap4","blue"
"Vcam1","blue"
"1500005J14Rik","blue"
"Timp3","blue"
"2310079P10Rik","blue"
"V2r2","blue"
"F11","blue"
"Nola3","blue"
"Dlgap2","blue"
"4732435N03Rik","blue"
"C730031G17","blue"
"End2","blue"
"Grb7","blue"
"AI788959","blue"
"U2af1","blue"
"2900045N06Rik","blue"
"D930050H05Rik","blue"
"Apoc3","blue"
"Fcgr3","blue"
"Mybpc2","blue"
"Cxcl16","blue"
"Apg4c","blue"
"Phkb","blue"
"Gpt2","blue"
"Mdm2","blue"
"Ube4a","blue"
"Try4","blue"
"Sgpp1","blue"
"H2afx","blue"
"Asahl","blue"
"Reg4","blue"
"Nr1d2","blue"
"Retnlb","blue"
"Igfals","blue"
"Fras1","blue"
"Igfbp3","blue"
"Nut","blue"
"Ubqln1","blue"
"Postn","blue"
"4932409F11Rik","blue"
"Arl6ip2","blue"
"D19Wsu12e","blue"
"Cyp2c55","blue"
"Cyp2c65","blue"
"Gpr124","blue"
"E330023O18","blue"
"Stk10","blue"
"Heph","blue"
"Eef1a2","blue"
"1110056A04Rik","blue"
"Ptpn8","blue"
"Ppp1r2","blue"
"2310057H16Rik","blue"
"Allc","blue"
"Clic4","blue"
"Plk2","blue"
"Gatm","blue"
"4631426J05Rik","blue"
"Ier5","blue"
"Dnajc5","blue"
"2610301F02Rik","blue"
"Vav3","blue"
"A230091H23","blue"
"Zfp533","blue"
"Dspp","blue"
"Psma2","blue"
"Fntb","blue"
"Upp1","blue"
"4933434E20Rik","blue"
"Nmnat","blue"
"Defb7","blue"
"BC005662","blue"
"Furin","blue"
"Ywhaz","blue"
"Myo10","blue"
"Catns","blue"
"Cth","blue"
"Phf17","blue"
"Ugt8","blue"
"Cul2","blue"
"5730493B19Rik","blue"
"Sim1","blue"
"4732496O19Rik","blue"
"BC037034","blue"
"Snx7","blue"
"Cdh22","blue"
"Ptprs","blue"
"Atp6v1e1","blue"
"Dedd2","blue"
"Dfy","blue"
"Tpd52","blue"
"1700061G19Rik","blue"
"4432409M07Rik","blue"
"2900005J15Rik","blue"
"Ndfip2","blue"
"Eln","blue"
"2810052M02Rik","blue"
"Hrc","blue"
"Ranbp1","blue"
"Mpp1","blue"
"E030041M21Rik","blue"
"Msr1","blue"
"Ms4a6c","blue"
"Prei3","blue"
"D11Ertd759e","blue"
"BC042593","blue"
"AW209491","blue"
"Abce1","blue"
"Pigr","blue"
"Dnttip1","blue"
"Immt","blue"
"Arl3","blue"
"Lbp","blue"
"AI931714","blue"
"Lin7a","blue"
"Aox1","blue"
"Lpxn","blue"
"Gpsm3","blue"
"Asf1b","blue"
"Sox14","blue"
"Olfr571","blue"
"2310042D19Rik","blue"
"Spry2","blue"
"Syt9","blue"
"Mapk1","blue"
"Ldb3","blue"
"Iqgap1","blue"
"Sytl2","blue"
"Ncf4","blue"
"Col6a3","blue"
"Nical","blue"
"C130044A18Rik","blue"
"Fthfd","blue"
"Pitx1","blue"
"Ethe1","blue"
"Pkd1l3","blue"
"Otop1","blue"
"Plek","blue"
"Osbpl7","blue"
"Zc3hdc3","blue"
"1300019C06Rik","blue"
"Olfm1","blue"
"Cd48","blue"
"Gpihbp1","blue"
"Lxn","blue"
"Hspd1","blue"
"4931427F14Rik","blue"
"D5Bwg0860e","blue"
"Mmrn2","blue"
"Copg","blue"
"BC038286","blue"
"1700030B17Rik","blue"
"Pcyt1a","blue"
"Smpx","blue"
"D730040F13Rik","blue"
"A530050O19Rik","blue"
"Chga","blue"
"2300002O18Rik","blue"
"Slc37a2","blue"
"Foxj1","blue"
"Akr1c12","blue"
"Glul","blue"
"2610020H15Rik","blue"
"Rps6kb1","blue"
"Th","blue"
"Myl2","blue"
"Pex11a","blue"
"Zfp292","blue"
"Stab2","blue"
"1500015O10Rik","blue"
"Gstm1","blue"
"Ace2","blue"
"A130052D22","blue"
"Gprc2a","blue"
"Ucp3","blue"
"1110036H21Rik","blue"
"1600023A02Rik","blue"
"Slc26a6","blue"
"Stat3","blue"
"Ptgs1","blue"
"Vegfb","blue"
"1200002N14Rik","blue"
"Nab2","blue"
"1500032H18Rik","blue"
"BC025600","blue"
"Odz1","blue"
"4732465I17Rik","blue"
"Nfic","blue"
"Gyk","blue"
"Unc13c","blue"
"Sema6c","blue"
"M6pr","blue"
"Sp4","blue"
"Cdkn1c","blue"
"E130113K08Rik","blue"
"Tlr7","blue"
"Sart2","blue"
"AF424697","blue"
"Spata13","blue"
"Zfp423","blue"
"2600011E07Rik","blue"
"4930451A13Rik","blue"
"Mospd2","blue"
"Ehd4","blue"
"Rohn","blue"
"2610507B11Rik","blue"
"Il10ra","blue"
"Scd2","blue"
"Rapgef4","blue"
"Synpo2","blue"
"2610312B22Rik","blue"
"Sbp","blue"
"Klhl15","blue"
"5730455P16Rik","blue"
"Slc16a10","blue"
"2510042P03Rik","blue"
"2300002A13Rik","blue"
"Ly64","blue"
"Pnliprp2","blue"
"E330008O22Rik","blue"
"Slc6a6","blue"
"Orm1","blue"
"4933403M22Rik","blue"
"Lss","blue"
"Car13","blue"
"A430056A10Rik","blue"
"Scly","blue"
"Aspa","blue"
"St14","blue"
"Tapbp","blue"
"4930483I10","blue"
"Sftpc","blue"
"4930405D01Rik","blue"
"A930008A22Rik","blue"
"Atad1","blue"
"Socs1","blue"
"Phf7","blue"
"Tmod3","blue"
"Hpxn","blue"
"Saa3","blue"
"Armcx1","blue"
"Phlda3","blue"
"5430405G24Rik","blue"
"Tnfrsf21","blue"
"Rab27b","blue"
"Slc2a6","blue"
"5430413I02Rik","blue"
"Mod1","blue"
"Gpi1","blue"
"Rplp1","blue"
"Fads1","blue"
"5830482G23Rik","blue"
"Atp5f1","blue"
"1500004A08Rik","blue"
"Nek11","blue"
"BC024988","blue"
"Dsg2","blue"
"2410030K01Rik","blue"
"Rnf125","blue"
"Gm944","blue"
"Dnajc8","blue"
"Lig1","blue"
"Cxcr3","blue"
"Gpnmb","blue"
"Clic1","blue"
"9230110M18Rik","blue"
"9930020N01","blue"
"Rab8b","blue"
"SST3","blue"
"C430014D17Rik","blue"
"Ndp52l1","blue"
"2610019A05Rik","blue"
"Zdhhc6","blue"
"Sqrdl","blue"
"D16Ertd502e","blue"
"Ccnd2","blue"
"Chrm5","blue"
"Nfkbil1","blue"
"Gpsm1","blue"
"Banp","blue"
"Pak7","blue"
"4930550B20Rik","blue"
"Calr","blue"
"2310076K21Rik","blue"
"Zfhx1b","blue"
"Ect2","blue"
"1100001D10Rik","blue"
"Sh2d2a","blue"
"Atp6v1g3","blue"
"1700019P21Rik","blue"
"Ngep","blue"
"Slpi","blue"
"Pfn2","blue"
"Ptma","blue"
"A630084M22Rik","blue"
"Zbtb7","blue"
"Spp1","blue"
"Slc33a1","blue"
"Ets1","blue"
"Tdgf1","blue"
"Tnni1","blue"
"Ran","blue"
"Golph2","blue"
"BC054822","blue"
"2310061G07Rik","blue"
"Il13ra1","blue"
"BC035291","blue"
"C130073D16Rik","blue"
"C530028O21Rik","blue"
"Klf3","blue"
"Slamf9","blue"
"Cbfa2t1h","blue"
"Klf13","blue"
"Hmox1","blue"
"Nap1l3","blue"
"2210407C18Rik","blue"
"Mobkl2b","blue"
"Birc6","blue"
"Sh3bgrl3","blue"
"Cyp2c50","blue"
"Abcd2","blue"
"Ccbl1","blue"
"Osmr","blue"
"2600006K01Rik","blue"
"4921511D23Rik","blue"
"Gmfb","blue"
"Fbxo33","blue"
"Hic1","blue"
"Mia2","blue"
"4632413K17Rik","blue"
"Pabpc4","blue"
"Zfp597","blue"
"Kbtbd10","blue"
"Kcne3","blue"
"Npm3","blue"
"Uhrf1","blue"
"Ctsb","blue"
"Ptpre","blue"
"Bok","blue"
"Matn2","blue"
"BC002059","blue"
"Ybx2","blue"
"Cd14","blue"
"1110021L09Rik","blue"
"Bmi1","blue"
"Ddx18","blue"
"Gna13","blue"
"9030622O22Rik","blue"
"Tnni2","blue"
"Golga7","blue"
"Moap1","blue"
"Mlze","blue"
"A230035L05Rik","blue"
"Nfia","blue"
"Idh1","blue"
"Gfra1","blue"
"Crebbp","blue"
"Trip13","blue"
"A230046K03Rik","blue"
"ORF9","blue"
"2010200I23Rik","blue"
"4931406C07Rik","blue"
"Tcea1","blue"
"Map4k4","blue"
"2700099C18Rik","blue"
"Tor1b","blue"
"4631422O05Rik","blue"
"Tff2","blue"
"4631416L12Rik","blue"
"Olfr1018","blue"
"Grina","blue"
"1110005L13Rik","blue"
"Bcl2a1c","blue"
"4632434I11Rik","blue"
"Mlf2","blue"
"2010001C14Rik","blue"
"Krt2-6g","blue"
"Aacs","blue"
"Slc15a3","blue"
"D8Ertd233e","blue"
"1810018L02Rik","blue"
"Bcl11b","blue"
"Gopc","blue"
"AF119384","blue"
"Emr4","blue"
"Nid2","blue"
"1600015H20Rik","blue"
"Slc35a4","blue"
"Ghitm","blue"
"Reln","blue"
"2010321J07Rik","blue"
"Egfr","blue"
"AW121567","blue"
"Scara3","blue"
"Kifc2","blue"
"Zfp395","blue"
"Trpv2","blue"
"Ncoa6ip","blue"
"CRAD-L","blue"
"Snrk","blue"
"Rnf111","blue"
"2610509H23Rik","blue"
"2810404F18Rik","blue"
"Clybl","blue"
"2510004L01Rik","blue"
"Trdn","blue"
"Tcn2","blue"
"Slc5a11","blue"
"Inpp5d","blue"
"Nkd1","blue"
"D10Jhu81e","blue"
"Upa","blue"
"Ttl","blue"
"Mmp12","blue"
"D11Ertd172e","blue"
"Semcap2","blue"
"Chgb","blue"
"Gulo","blue"
"V1re5","blue"
"Ak1","blue"
"1810048P08Rik","blue"
"Kcnk13","blue"
"1300010M03Rik","blue"
"Gpc6","blue"
"9530008L14Rik","blue"
"Csnk1e","blue"
"Il1f6","blue"
"Pgam2","blue"
"Rgs5","blue"
"2310001H12Rik","blue"
"Mll","blue"
"Tpm1","blue"
"Chml","blue"
"Olfr616","blue"
"Kif5b","blue"
"Syt13","blue"
"E130314M08Rik","blue"
"BC033606","blue"
"D330037A14Rik","blue"
"Proz","blue"
"Tff1","blue"
"4930429M06Rik","blue"
"4932407I05","blue"
"Lama4","blue"
"Cuzd1","blue"
"Qscn6","blue"
"Shcbp1","blue"
"Psmb9","blue"
"Pld3","blue"
"Copg2","blue"
"Pole4","blue"
"Stk17b","blue"
"4733401N12Rik","blue"
"Hk2","blue"
"Ncbp2","blue"
"S100a11","blue"
"Gmfg","blue"
"2310069P03Rik","blue"
"Polydom","blue"
"Armcx2","blue"
"AW555464","blue"
"Olig2","blue"
"Glg1","blue"
"Mnda","blue"
"Thrsp","blue"
"Nalp6","blue"
"AI132321","blue"
"5430425C04Rik","blue"
"Sectm1","blue"
"Ppp1cb","blue"
"Pde4b","blue"
"Abcg3","blue"
"Oxct1","blue"
"Nnmt","blue"
"Tk1","blue"
"1810007P19Rik","blue"
"6530403A03Rik","blue"
"Dhcr7","blue"
"Daf1","blue"
"Pten","blue"
"Tacstd1","blue"
"1810054O13Rik","blue"
"Papss1","blue"
"2900010J23Rik","blue"
"Bri3bp","blue"
"C430010P07Rik","blue"
"LOC224833","blue"
"Afmid","blue"
"2610311I19Rik","blue"
"Anxa3","blue"
"Antxr1","blue"
"2210008M09Rik","blue"
"Pcnxl3","blue"
"8030476J24","blue"
"Hoxa10","blue"
"5730427C23Rik","blue"
"Rfx1","blue"
"4930520C08Rik","blue"
"6330500A18Rik","blue"
"1700007H16Rik","blue"
"Synpo","blue"
"Mtss1","blue"
"Slc25a1","blue"
"Adcy1","blue"
"Sox11","blue"
"Dp1l1","blue"
"Edn1","blue"
"A430075L18Rik","blue"
"Mt4","blue"
"Abca1","blue"
"Padi2","blue"
"Zfp294","blue"
"Olfr1226","blue"
"Myl1","blue"
"Mrc1","blue"
"Rcl1","blue"
"Ccr4","blue"
"Dhx37","blue"
"Ptprb","blue"
"Mvd","blue"
"D4Ertd421e","blue"
"B230380D07Rik","blue"
"Defb5","blue"
"1190003M12Rik","blue"
"4921508O11Rik","blue"
"Slc13a3","blue"
"4930420O11Rik","blue"
