"Gene","Module"
"Casp4","blue"
"BC038881","blue"
"Cd5l","blue"
"E430034L04Rik","blue"
"Csf1r","blue"
"1810033A06Rik","blue"
"Ppara","blue"
"Siglec5","blue"
"Map4k6","blue"
"Csf2ra","blue"
"Sgk","blue"
"Bach1","blue"
"Utx","blue"
"Ches1","blue"
"5830445C04Rik","blue"
"Bzw1","blue"
"Slc22a7","blue"
"Hnrpl","blue"
"4833414E09Rik","blue"
"Gnmt","blue"
"Helz","blue"
"Arhgdib","blue"
"Rerg","blue"
"Bmp2k","blue"
"1110039C07Rik","blue"
"5430407P10Rik","blue"
"Rab19","blue"
"Pola1","blue"
"4833435D08Rik","blue"
"Serpina3n","blue"
"2610034N03Rik","blue"
"Slc37a4","blue"
"Tax1bp3","blue"
"Stk6","blue"
"Apg4a","blue"
"Marcks","blue"
"Entpd1","blue"
"Rrm1","blue"
"Notch1","blue"
"Enpep","blue"
"Etnk2","blue"
"Pepp3","blue"
"Crk","blue"
"Ms4a6d","blue"
"BC004701","blue"
"Hnmt","blue"
"Tslpr","blue"
"Klrd1","blue"
"Retnla","blue"
"Pole2","blue"
"9030611N15Rik","blue"
"Rap2b","blue"
"Smad5","blue"
"9430093N24Rik","blue"
"Daam2","blue"
"Cxcl1","blue"
"Mtf2","blue"
"Ephx1","blue"
"2810455K09Rik","blue"
"Nf2","blue"
"AA960558","blue"
"Pla2g1b","blue"
"Tpcn2","blue"
"Bves","blue"
"Atp5c1","blue"
"BC019977","blue"
"BC026585","blue"
"Trfr2","blue"
"Defb1","blue"
"Hoxc5","blue"
"Serpinb6b","blue"
"Bicc1","blue"
"Spnb2","blue"
"2310016C16Rik","blue"
"Klf15","blue"
"1810008K16Rik","blue"
"Gbp3","blue"
"Anxa5","blue"
"Ube2d3","blue"
"Clecsf6","blue"
"Ccl4","blue"
"Tekt1","blue"
"Mrpl45","blue"
"Smpdl3a","blue"
"D530020C15Rik","blue"
"Hrmt1l2","blue"
"Asb5","blue"
"Igsf6","blue"
"Ftsj3","blue"
"Pcyt2","blue"
"2610034E13Rik","blue"
"Rhbdl","blue"
"Unc93b","blue"
"Zfp51","blue"
"Aldh3b1","blue"
"2610036F08Rik","blue"
"Dok4","blue"
"4930432O21Rik","blue"
"Vps4a","blue"
"Ift172","blue"
"Ddx27","blue"
"6330409N04Rik","blue"
"BC011209","blue"
"Guca2b","blue"
"Oas2","blue"
"Trim12","blue"
"Dnaic1","blue"
"2410014A08Rik","blue"
"Dsg1a","blue"
"C230096C10Rik","blue"
"1700063K16Rik","blue"
"BC023892","blue"
"Tp53i11","blue"
"C820005L12Rik","blue"
"Ucn3","blue"
"Zfp40","blue"
"Map3k8","blue"
"Mphosph1","blue"
"BC067047","blue"
"C730007L20Rik","blue"
"Tomm7","blue"
"Abcg4","blue"
"Smc1l2","blue"
"Map17","blue"
"Cml2","blue"
"Gtf2h1","blue"
"Pdcd6ip","blue"
"Ccnb2","blue"
"ORF28","blue"
"Gtf2a1","blue"
"1810044O22Rik","blue"
"Rtn4","blue"
"Rgs6","blue"
"Hoxd11","blue"
"9130214H05Rik","blue"
"A930025J12Rik","blue"
"Spink4","blue"
"5430416O09Rik","blue"
"Olfr837","blue"
"Pole","blue"
"Hcn4","blue"
"Tm4sf3","blue"
"Ilf2","blue"
"Cysltr1","blue"
"Map3k5","blue"
"Lgals1","blue"
"Ccl3","blue"
"Hk1","blue"
"Sc4mol","blue"
"Spred2","blue"
"Rcn","blue"
"Usp31","blue"
"Fbxo14","blue"
"Cyp39a1","blue"
"Ehd3","blue"
"Fscn1","blue"
"Cab39","blue"
"Msh4","blue"
"A530024P18Rik","blue"
"Retn","blue"
"Lypla2","blue"
"Pgk1","blue"
"1810008K03Rik","blue"
"Ppy","blue"
"Pilra","blue"
"Ralb","blue"
"Pcoln3","blue"
"Tcf7l2","blue"
"Ctsk","blue"
"Stch","blue"
"5031414D18Rik","blue"
"Dmp1","blue"
"Gdf3","blue"
"Olfm3","blue"
"Hpgd","blue"
"Large","blue"
"Lgtn","blue"
"Arih2","blue"
"4930412F15Rik","blue"
"AI450540","blue"
"Eaf2","blue"
"Chtf18","blue"
"9030625G08Rik","blue"
"Gucy1a3","blue"
"Plxnd1","blue"
"Slc2a9","blue"
"Pdgfa","blue"
"Usmg4","blue"
"Cyba","blue"
"Egln1","blue"
"Fgb","blue"
"Gstm6","blue"
"C630011I23","blue"
"9130009C22Rik","blue"
"Psmd14","blue"
"3110045G13Rik","blue"
"Ear6","blue"
"Chst7","blue"
"Cd244","blue"
"9630054F20Rik","blue"
"Ndufa5","blue"
"Rhbdf1","blue"
"BC029169","blue"
"Ttr","blue"
"2210404O07Rik","blue"
"Ciz1","blue"
"9130017A15Rik","blue"
"Capn1","blue"
"4930430E16Rik","blue"
"Ube2g1","blue"
"Wdr10","blue"
"Car9","blue"
"9330129D05Rik","blue"
"Gnb3","blue"
"Gcg","blue"
"1110032E23Rik","blue"
"2610016F04Rik","blue"
"Mgea6","blue"
"Osbpl3","blue"
"1300007F04Rik","blue"
"Zan","blue"
"Lcat","blue"
"Slc43a1","blue"
"Anln","blue"
"Echdc1","blue"
"Dll4","blue"
"Fabp4","blue"
"2810438M17Rik","blue"
"9430059P22Rik","blue"
"Hlx","blue"
"Ppm1f","blue"
"Tceal1","blue"
"D430042O09Rik","blue"
"Arhgap18","blue"
"Pin4","blue"
"2510049J12Rik","blue"
"Ccl6","blue"
"Lama2","blue"
"Rragd","blue"
"Jam3","blue"
"2610208E05Rik","blue"
"Scarb1","blue"
"Asc","blue"
"Cpb2","blue"
"4833423E24Rik","blue"
"Olfr167","blue"
"Ywhah","blue"
"Krt2-4","blue"
"AI481100","blue"
"Adnp","blue"
"Cacna2d1","blue"
"Nfix","blue"
"Flt4","blue"
"Fath","blue"
"Ceacam1","blue"
"Cox6a2","blue"
"Ntf3","blue"
"A630077B13Rik","blue"
"Epb4.1l3","blue"
"B3bp","blue"
"Itgb1bp3","blue"
"9130227C08Rik","blue"
"Tfpi2","blue"
"Cox7c","blue"
"Rptn","blue"
"Rnase4","blue"
"5730453H04Rik","blue"
"Olfr136","blue"
"BC004056","blue"
"Trf3","blue"
"Bak1","blue"
"AI450713","blue"
"Snrpg","blue"
"Hc","blue"
"4930401A09Rik","blue"
"Cdk5rap2","blue"
"Slc8a1","blue"
"Pdcd1lg1","blue"
"AI428795","blue"
"2510038N07Rik","blue"
"Mesp1","blue"
"Foxo1","blue"
"A930014I12Rik","blue"
"1110028A07Rik","blue"
"BC036313","blue"
"6720480D16Rik","blue"
"Mcm2","blue"
"ank","blue"
"Pap","blue"
"Agxt","blue"
"Gnai2","blue"
"4931417E11Rik","blue"
"A930033C01Rik","blue"
"Flt1","blue"
"Ggh","blue"
"Adamts4","blue"
"Lsm3","blue"
"Klra5","blue"
"Ddx3x","blue"
"D8Wsu49e","blue"
"Krt1-2","blue"
"Fus","blue"
"Ugcg","blue"
"Npc1","blue"
"Qk","blue"
"Ang1","blue"
"Gpr105","blue"
"Cox7a1","blue"
"Cenpe","blue"
"Actn3","blue"
"Laptm5","blue"
"Olfr135","blue"
"Nedd9","blue"
"Rcn3","blue"
"Ins2","blue"
"2410025L10Rik","blue"
"Ankrd23","blue"
"Itgax","blue"
"Ednrb","blue"
"Vim","blue"
"Rps29","blue"
"D630042P16Rik","blue"
"1700011F14Rik","blue"
"Gt(ROSA)26Sor","blue"
"Mylip","blue"
"C630007L23Rik","blue"
"Slc25a22","blue"
"1200009O22Rik","blue"
"Cacna1s","blue"
"Cd34","blue"
"Eif4a2","blue"
"Tcfec","blue"
"Aicda","blue"
"D16H22S680E","blue"
"Ehhadh","blue"
"Fbn1","blue"
"Cdc42ep3","blue"
"Nalp9c","blue"
"Kng2","blue"
"Prp19","blue"
"Zfp216","blue"
"Psmd8","blue"
"4732415M23Rik","blue"
"Card10","blue"
"Agpat2","blue"
"4930583C14Rik","blue"
"Gp2","blue"
"4921531G14Rik","blue"
"Cyp2b9","blue"
"F630045L20Rik","blue"
"Igfbp4","blue"
"2610204L23Rik","blue"
"Acta1","blue"
"Slco3a1","blue"
"2310057J18Rik","blue"
"BC025462","blue"
"Serpinb9e","blue"
"Stat6","blue"
"AW047325","blue"
"Casp1","blue"
"Cdca1","blue"
"6430548M08Rik","blue"
"Olfr1450","blue"
"Ccl22","blue"
"Anpep","blue"
"Mtnr1a","blue"
"Mbnl2","blue"
"Trp53inp1","blue"
"Mox2r","blue"
"Fgl1","blue"
"4832426G23Rik","blue"
"Mmp10","blue"
"Myef2","blue"
"C430014M02Rik","blue"
"1700003H21Rik","blue"
"AMACO","blue"
"Enah","blue"
"Jmy","blue"
"Cyp3a41","blue"
"1810013B01Rik","blue"
"Tm7sf1","blue"
"Smc2l1","blue"
"AW146242","blue"
"Cav2","blue"
"Glp2r","blue"
"Prdc","blue"
"Ralgps1","blue"
"D15Ertd405e","blue"
"Fetub","blue"
"Stk39","blue"
"Fabp3","blue"
"D19Ertd652e","blue"
"Ap2a2","blue"
"Tkt","blue"
"Apob","blue"
"Kctd11","blue"
"Emcn","blue"
"Irf7","blue"
"Tsc2","blue"
"Serpinf2","blue"
"Znrd1","blue"
"Pdgfra","blue"
"2700017A04Rik","blue"
"Cml1","blue"
"Camp","blue"
"Cox10","blue"
"Pitpnm2","blue"
"Snf1lk","blue"
"Clca3","blue"
"Ysg2","blue"
"Ddah2","blue"
"Igf2bp3","blue"
"Sec8l1","blue"
"Madd","blue"
"Prlr","blue"
"LOC239447","blue"
"Mut","blue"
"AI842396","blue"
"0610010O12Rik","blue"
"Anxa2","blue"
"Lor","blue"
"Itln","blue"
"D11Wsu68e","blue"
"Mlp","blue"
"Nrg1","blue"
"Acacb","blue"
"Tgfbr2","blue"
"Ccnb1","blue"
"3830408P04Rik","blue"
"Serpinb11","blue"
"E030030I06Rik","blue"
"Tm4sf11","blue"
"Tnrc15","blue"
"Pcsk9","blue"
"Ireb2","blue"
"Rpo1-4","blue"
"Rhobtb1","blue"
"Tes3","blue"
"Agt","blue"
"Slco2b1","blue"
"Fgf6","blue"
"Entpd5","blue"
"Oit3","blue"
"Sds","blue"
"1110014F24Rik","blue"
"P4ha1","blue"
"Samsn1","blue"
"Eif3s10","blue"
"Btbd1","blue"
"Zfp369","blue"
"Fcgr1","blue"
"Wbp2","blue"
"Mcm6","blue"
"Cd63","blue"
"9130003O20Rik","blue"
"4933428D01Rik","blue"
"BC003277","blue"
"Nck1","blue"
"Niban","blue"
"C630028N24Rik","blue"
"B4galt1","blue"
"Dbi","blue"
"AI987662","blue"
"1700001K19Rik","blue"
"BC034753","blue"
"H1f0","blue"
"Gm1382","blue"
"Fbln5","blue"
"Kirrel2","blue"
"Bicd2","blue"
"Ung","blue"
"Pipox","blue"
"Agc1","blue"
"3110050N22Rik","blue"
"2310028N02Rik","blue"
"Acyp2","blue"
"4930543E12Rik","blue"
"2310036D22Rik","blue"
"4930568P13Rik","blue"
"BC016423","blue"
"1700025B16Rik","blue"
"Oasl1","blue"
"Phca","blue"
"Hoxc12","blue"
"Tnnc2","blue"
"Acat2","blue"
"Mlr1","blue"
"Arhgap15","blue"
"Kynu","blue"
"Hs6st3","blue"
"Calmbp1","blue"
"Acyp1","blue"
"Slc43a3","blue"
"Traf1","blue"
"Pon2","blue"
"Dck","blue"
"Fgl2","blue"
"AI604832","blue"
"2810407C02Rik","blue"
"Zfp606","blue"
"2810040O04Rik","blue"
"C330008I15Rik","blue"
"2010106E10Rik","blue"
"Tbl1x","blue"
"Irf1","blue"
"Icam2","blue"
"Pabpc1","blue"
"Rasa4","blue"
"Ktn1","blue"
"2810432L12Rik","blue"
"B230312B02Rik","blue"
"Pnliprp1","blue"
"C230081A13Rik","blue"
"Slc39a7","blue"
"Bace2","blue"
"AI317395","blue"
"Cdc25a","blue"
"Skil","blue"
"Sema6d","blue"
"Trygn16","blue"
"Npl","blue"
"Eml2","blue"
"Tlr4","blue"
"Il1r1","blue"
"2310047C17Rik","blue"
"0610039P13Rik","blue"
"Kua","blue"
"Pdcd4","blue"
"Dbt","blue"
"Flna","blue"
"Spink3","blue"
"A930021O22","blue"
"Ii","blue"
"E430025L02Rik","blue"
"S100a10","blue"
"Actr6","blue"
"Ap2m1","blue"
"2610001E17Rik","blue"
"Tnrc11","blue"
"2810468K05Rik","blue"
"BC043118","blue"
"C730048C13Rik","blue"
"AW209059","blue"
"Ppargc1b","blue"
"2610002D18Rik","blue"
"Tpm4","blue"
"Slc30a2","blue"
"H2-M3","blue"
"Btbd5","blue"
"Cyp51","blue"
"Ripk1","blue"
"Mmp27","blue"
"Ncoa4","blue"
"Peg12","blue"
"Lims1","blue"
"Zf","blue"
"AI428936","blue"
"Rhoc","blue"
"BC053460","blue"
"Zfp239","blue"
"Mrvi1","blue"
"Hmgb2","blue"
"Col4a2","blue"
"2410004L22Rik","blue"
"Mlr2","blue"
"3110079L04Rik","blue"
"AI173486","blue"
"Sin3b","blue"
"Cyp2c37","blue"
"Col14a1","blue"
"Col4a1","blue"
"Hbxip","blue"
"Acsl4","blue"
"Pbk","blue"
"Olfr918","blue"
"Phxr4","blue"
"Prg","blue"
"Wisp1","blue"
"Ctsg","blue"
"Grit","blue"
"Tcte1l","blue"
"Drctnnb1a","blue"
"1700007D05Rik","blue"
"Cldn12","blue"
"Gm316","blue"
"Aass","blue"
"AA408556","blue"
"Got1","blue"
"D10Bur2e","blue"
"Gjb2","blue"
"Gdap10","blue"
"Nup210","blue"
"Calcrl","blue"
"5830404H04Rik","blue"
"Klk6","blue"
"Cotl1","blue"
"Grpel2","blue"
"Dusp10","blue"
"Acp1","blue"
"Phxr3","blue"
"Rnu22","blue"
"2600005O03Rik","blue"
"Hils1","blue"
"BC027663","blue"
"4933428I03Rik","blue"
"Mcm4","blue"
"Sdcbp","blue"
"Acadm","blue"
"1700021K02Rik","blue"
"Pfn1","blue"
"Pafah1b1","blue"
"5730528L13Rik","blue"
"Tnfaip2","blue"
"Itgb2","blue"
"Hba-x","blue"
"Plat","blue"
"Abcc9","blue"
"Itih4","blue"
"Dnajb9","blue"
"3300002I08Rik","blue"
"BC042901","blue"
"Tat","blue"
"2610318I01Rik","blue"
"2610318G18Rik","blue"
"2310004K20Rik","blue"
"Apob48r","blue"
"Adamts10","blue"
"Vps52","blue"
"Rgs10","blue"
"Rab5a","blue"
"Slc37a1","blue"
"Fmnl2","blue"
"A530088H08Rik","blue"
"Defb4","blue"
"Mkks","blue"
"Bcl2a1b","blue"
"Bcap29","blue"
"Plac8","blue"
"Zbtb5","blue"
"Btbd7","blue"
"Dip2","blue"
"3110035E14Rik","blue"
"Cel","blue"
"Terf2","blue"
"Sesn2","blue"
"Olfr904","blue"
"Sprrl7","blue"
"Stat1","blue"
"3930401K13Rik","blue"
"Epb4.1l2","blue"
"8430416H19Rik","blue"
"Rgs3","blue"
"1700028N11Rik","blue"
"Pdlim2","blue"
"9430083G14Rik","blue"
"Nid1","blue"
"Tnip1","blue"
"Mbl1","blue"
"Cggbp1","blue"
"Fxyd5","blue"
"Rpl36a","blue"
"Mmp13","blue"
"Scnn1a","blue"
"Lrp11","blue"
"Cln2","blue"
"5430435G22Rik","blue"
"Kctd15","blue"
"Pak2","blue"
"A730019I05Rik","blue"
"Notch4","blue"
"Slc5a1","blue"
"Hey1","blue"
"Cpox","blue"
"Soat1","blue"
"E130014J05Rik","blue"
"Ckb","blue"
"Fmo2","blue"
"2810004A10Rik","blue"
"Nr1i2","blue"
"C330018J07Rik","blue"
"Atad2","blue"
"Tdo2","blue"
"Ddx25","blue"
"Serpinb12","blue"
"Pla2g4a","blue"
"P2ry12","blue"
"Thbs2","blue"
"Gcnt1","blue"
"Gabarapl1","blue"
"1700007I06Rik","blue"
"C530025K05Rik","blue"
"4933425I22Rik","blue"
"Kdelr1","blue"
"C130010K08Rik","blue"
"Tm4sf2","blue"
"Sms","blue"
"Mafa","blue"
"1600019O04Rik","blue"
"Zbtb9","blue"
"Smc4l1","blue"
"Atp2a1","blue"
"Eva","blue"
"3732412D22Rik","blue"
"Klk5","blue"
"Tcra","blue"
"Kdelr2","blue"
"Anxa13","blue"
"Scpep1","blue"
"Sfrs1","blue"
"Rpl31","blue"
"Il1rapl2","blue"
"Mylc2pl","blue"
"2310014L17Rik","blue"
"Slc6a8","blue"
"1810011E08Rik","blue"
"D19Ertd703e","blue"
"Laptm4a","blue"
"Tgfbi","blue"
"Scamp2","blue"
"Nr2f1","blue"
"Ankrd25","blue"
"Ctsc","blue"
"Bche","blue"
"Myh9","blue"
"Tulp3","blue"
"Bucs1","blue"
"D10Ertd718e","blue"
"2310043D08Rik","blue"
"Mtmr4","blue"
"Asl","blue"
"Ubd","blue"
"Gpr109b","blue"
"Foxj2","blue"
"Cckar","blue"
"Chsy1","blue"
"Guca1b","blue"
"Col5a1","blue"
"2010002N04Rik","blue"
"Rin2","blue"
"Tbx21","blue"
"2810457I06Rik","blue"
"2700055K07Rik","blue"
"Grin3b","blue"
"Arpc3","blue"
"Dkk3","blue"
"Casp12","blue"
"Slc25a10","blue"
"Pace4","blue"
"Il2rb","blue"
"Hoxb2","blue"
"Sgk2","blue"
"Cd4","blue"
"Tbc1d15","blue"
"Ptp4a1","blue"
"A830018L16Rik","blue"
"5330421F07Rik","blue"
"4932441K18","blue"
"BC013481","blue"
"Ifngr2","blue"
"1200015F23Rik","blue"
"Hey2","blue"
"Bzw2","blue"
"Midn","blue"
"mKIAA1236","blue"
"Cks1","blue"
"C030046I01Rik","blue"
"A530050D06Rik","blue"
"Maged2","blue"
"2310007F04Rik","blue"
"2610204M08Rik","blue"
"Cd68","blue"
"2010107E04Rik","blue"
"Rassf1","blue"
"Olfr307","blue"
"Hspb8","blue"
"A730024F05Rik","blue"
"Sgcd","blue"
"Ap1s2","blue"
"BC017647","blue"
"Lox","blue"
"Gale","blue"
"C79267","blue"
"2900073G15Rik","blue"
"Cbx4","blue"
"5730547N13Rik","blue"
"Trim30","blue"
"BC022133","blue"
"Abcc3","blue"
"Cgn","blue"
"Set","blue"
"Prosc","blue"
"Grasp","blue"
"Col1a1","blue"
"Mgll","blue"
"4933409L06Rik","blue"
"Nkx2-3","blue"
"Iars","blue"
"Aldh9a1","blue"
"Ptpn13","blue"
"Ndufa1","blue"
"Zfp219","blue"
"Cd2ap","blue"
"Nudt1","blue"
"Arhgap4","blue"
"1810035L17Rik","blue"
"Serpina3c","blue"
"Skiip","blue"
"Kai1","blue"
"A230106M15Rik","blue"
"Cald1","blue"
"Crat","blue"
"Ush1c","blue"
"Gca","blue"
"2600016J21Rik","blue"
"2310076E16Rik","blue"
"B230378H13Rik","blue"
"Pfkfb1","blue"
"1110012E06Rik","blue"
"Prkcd","blue"
"LOC230872","blue"
"Cts7","blue"
"Ptpns1","blue"
"1200013B08Rik","blue"
"Kcnj8","blue"
"S100a8","blue"
"Mmp2","blue"
"9430028I06Rik","blue"
"Gp49b","blue"
"Olfml3","blue"
"Glud","blue"
"Ttrap","blue"
"4631422C13Rik","blue"
"F7","blue"
"Slc7a8","blue"
"0610009B22Rik","blue"
"Hoxb4","blue"
"Zw10","blue"
"Eef1a1","blue"
"Slc6a12","blue"
"Cd36","blue"
"D330012D11Rik","blue"
"Alas2","blue"
"Mdn1","blue"
"Pde6h","blue"
"Anxa1","blue"
"Ms4a4d","blue"
"Osgepl1","blue"
"Exo1","blue"
"Fmnl3","blue"
"1200020A08Rik","blue"
"2310031L18Rik","blue"
"Adam11","blue"
"Pltp","blue"
"Sprrl1","blue"
"BC006779","blue"
"Mlf1","blue"
"5330410G16Rik","blue"
"Nova1","blue"
"D10Wsu93e","blue"
"Fkhl18","blue"
"Psip1","blue"
"Cyp4f14","blue"
"Gpr65","blue"
"Zik1","blue"
"Tjp2","blue"
"1700102P08Rik","blue"
"1200007D18Rik","blue"
"Fgfr4","blue"
"Il18bp","blue"
"Phactr4","blue"
"Paics","blue"
"D4Bwg0951e","blue"
"Fkbp7","blue"
"Sara2","blue"
"S100a9","blue"
"4432412D15Rik","blue"
"Sfrs14","blue"
"Eif4ebp2","blue"
"Trappc3","blue"
"Ela3b","blue"
"Cdc42ep1","blue"
"Ltb4dh","blue"
"Sdc4","blue"
"A430081C19Rik","blue"
"Il5ra","blue"
"4932438A13Rik","blue"
"2610005L07Rik","blue"
"Ldh2","blue"
"BC013712","blue"
"9630050M13Rik","blue"
"BC012016","blue"
"Gsk3b","blue"
"Zfpn1a3","blue"
"Ptpn23","blue"
"Nptxr","blue"
"C1d","blue"
"Gtpbp4","blue"
"Gnai1","blue"
"Lair1","blue"
"Ltbp3","blue"
"Farp1","blue"
"5730446C15Rik","blue"
"Gm644","blue"
"Serpina1a","blue"
"Cmya4","blue"
"Oprs1","blue"
"Slfn5","blue"
"1700096C12Rik","blue"
"Olfr514","blue"
"Lrfn5","blue"
"Lims2","blue"
"Gapds","blue"
"Osbpl8","blue"
"Itih1","blue"
"Myo1f","blue"
"Rnu17d","blue"
"Fhl2","blue"
"Sdpr","blue"
"Ugdh","blue"
"C630005D06Rik","blue"
"Serpina3m","blue"
"B230315M08Rik","blue"
"Leng8","blue"
"0610039C21Rik","blue"
"Lip1","blue"
"Procr","blue"
"5830415L20Rik","blue"
"Cldn15","blue"
"Psmb10","blue"
"B4galt2","blue"
"Dnajc12","blue"
"Myo9b","blue"
"5033428A16Rik","blue"
"4932431F02Rik","blue"
"5730455A04Rik","blue"
"Nol6","blue"
"Mbd1","blue"
"4732495E13Rik","blue"
"Cs","blue"
"Sox13","blue"
"Cox8b","blue"
"Cd83","blue"
"Rgs2","blue"
"2310061N23Rik","blue"
"Thpo","blue"
"Lrg1","blue"
"Abcg5","blue"
"Slc25a16","blue"
"Ogfrl1","blue"
"1500041J02Rik","blue"
"C330017I15Rik","blue"
"Scrib","blue"
"Gbe1","blue"
"Lrat","blue"
"Nfatc2ip","blue"
"Boc","blue"
"Slco1b2","blue"
"Slc39a13","blue"
"Snx10","blue"
"Olfr702","blue"
"Clecsf12","blue"
"5730454B08Rik","blue"
"BC049806","blue"
"1110025F24Rik","blue"
"Fgd6","blue"
"Crtac1","blue"
"Plagl1","blue"
